2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.544 [main] INFO  com.project.TicTacToe - o - x 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - o - x 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - o - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - o - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - o o 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x o o 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Computer has won!
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x o o 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Player 1 name is:dummy-player
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Player 2 name is menace
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - o - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.545 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Computer has won!
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - x o 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Player 1 name is:dummy-player
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Player 2 name is menace
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.546 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x o 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x o 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x o 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o o - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x o 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o o - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Computer has won!
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - x x o 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o o o 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Player 1 name is:dummy-player
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Player 2 name is menace
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.547 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.548 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - o - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - o x 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - o x 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - x o x 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x o 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - x o x 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - It's a tie!
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x o 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - x o x 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Player 1 name is:dummy-player
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Player 2 name is menace
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.549 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o x - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - o x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - o x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o o 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - o x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - It's a tie!
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o x x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o o 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x o x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Player 1 name is:dummy-player
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Player 2 name is menace
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - o - x 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.550 [main] INFO  com.project.TicTacToe - - o - 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - o - x 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - Dummy player's Turn (x):
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - x - - 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - o - x 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - Computer's Turn (o):
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - Computer has won!
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - Board:
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - x - o 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - x o - 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - o - x 
2022-06-10 18:08:38.551 [main] INFO  com.project.TicTacToe - Player 1 name is:dummy-player
